id,espece,genus,taille,poids
1,Bulbizarre,Graine,7,69
2,Herbizarre,Graine,10,130
3,Florizarre,Graine,20,1000
4,Salamèche,Lézard,6,85
5,Reptincel,Flamme,11,190
6,Dracaufeu,Flamme,17,905
7,Carapuce,Minitortue,5,90
8,Carabaffe,Tortue,10,225
9,Tortank,Carapace,16,855
10,Chenipan,Ver,3,29
11,Chrysacier,Cocon,7,99
12,Papilusion,Papillon,11,320
13,Aspicot,Insectopic,3,32
14,Coconfort,Cocon,6,100
15,Dardargnan,Guêpoison,10,295
16,Roucool,Minoiseau,3,18
17,Roucoups,Oiseau,11,300
18,Roucarnage,Oiseau,15,395
19,Rattata,Souris,3,35
20,Rattatac,Souris,7,185
21,Piafabec,Minoiseau,3,20
22,Rapasdepic,Bec-Oiseau,12,380
23,Abo,Serpent,20,69
24,Arbok,Cobra,35,650
25,Pikachu,Souris,4,60
26,Raichu,Souris,8,300
27,Sabelette,Souris,6,120
28,Sablaireau,Souris,10,295
29,Nidoran♀,Vénépic,4,70
30,Nidorina,Vénépic,8,200
31,Nidoqueen,Perceur,13,600
32,Nidoran♂,Vénépic,5,90
33,Nidorino,Vénépic,9,195
34,Nidoking,Perceur,14,620
35,Mélofée,Fée,6,75
36,Mélodelfe,Fée,13,400
37,Goupix,Renard,6,99
38,Feunard,Renard,11,199
39,Rondoudou,Bouboule,5,55
40,Grodoudou,Bouboule,10,120
41,Nosferapti,Chovsouris,8,75
42,Nosferalto,Chovsouris,16,550
43,Mystherbe,Racine,5,54
44,Ortide,Racine,8,86
45,Rafflesia,Fleur,12,186
46,Paras,Champignon,3,54
47,Parasect,Champignon,10,295
48,Mimitoss,Vermine,10,300
49,Aéromite,Papipoison,15,125
50,Taupiqueur,Taupe,2,8
51,Triopikeur,Taupe,7,333
52,Miaouss,Chadégout,4,42
53,Persian,Chadeville,10,320
54,Psykokwak,Canard,8,196
55,Akwakwak,Canard,17,766
56,Férosinge,Porsinge,5,280
57,Colossinge,Porsinge,10,320
58,Caninos,Chiot,7,190
59,Arcanin,Légendaire,19,1550
60,Ptitard,Têtard,6,124
61,Têtarte,Têtard,10,200
62,Tartard,Têtard,13,540
63,Abra,Psy,9,195
64,Kadabra,Psy,13,565
65,Alakazam,Psy,15,480
66,Machoc,Colosse,8,195
67,Machopeur,Colosse,15,705
68,Mackogneur,Colosse,16,1300
69,Chétiflor,Fleur,7,40
70,Boustiflor,Carnivore,10,64
71,Empiflor,Carnivore,17,155
72,Tentacool,Mollusque,9,455
73,Tentacruel,Mollusque,16,550
74,Racaillou,Roche,4,200
75,Gravalanch,Roche,10,1050
76,Grolem,Titanesque,14,3000
77,Ponyta,Cheval Feu,10,300
78,Galopa,Cheval Feu,17,950
79,Ramoloss,Crétin,12,360
80,Flagadoss,Symbiose,16,785
81,Magnéti,Magnétique,3,60
82,Magnéton,Magnétique,10,600
83,Canarticho,Canard Fou,8,150
84,Doduo,Duoiseau,14,392
85,Dodrio,Trioiseau,18,852
86,Otaria,Otarie,11,900
87,Lamantine,Otarie,17,1200
88,Tadmorv,Dégueu,9,300
89,Grotadmorv,Dégueu,12,300
90,Kokiyas,Bivalve,3,40
91,Crustabri,Bivalve,15,1325
92,Fantominus,Gaz,13,1
93,Spectrum,Gaz,16,1
94,Ectoplasma,Ombre,15,405
95,Onix,Serpenroc,88,2100
96,Soporifik,Hypnose,10,324
97,Hypnomade,Hypnose,16,756
98,Krabby,Doux Crabe,4,65
99,Krabboss,Pince,13,600
100,Voltorbe,Balle,5,104
101,Électrode,Balle,12,666
102,Noeunoeuf,Œuf,4,25
103,Noadkoko,Fruitpalme,20,1200
104,Osselait,Solitaire,4,65
105,Ossatueur,Gard'Os,10,450
106,Kicklee,Latteur,15,498
107,Tygnon,Puncheur,14,502
108,Excelangue,Lécheur,12,655
109,Smogo,Gaz Mortel,6,10
110,Smogogo,Gaz Mortel,12,95
111,Rhinocorne,Piquant,10,1150
112,Rhinoféros,Perceur,19,1200
113,Leveinard,Œuf,11,346
114,Saquedeneu,Vigne,10,350
115,Kangourex,Maternel,22,800
116,Hypotrempe,Dragon,4,80
117,Hypocéan,Dragon,12,250
118,Poissirène,Poisson,6,150
119,Poissoroy,Poisson,13,390
120,Stari,Étoile,8,345
121,Staross,Mystérieux,11,800
122,M. Mime,Bloqueur,13,545
123,Insécateur,Mante,15,560
124,Lippoutou,Humanoïde,14,406
125,Élektek,Électrique,11,300
126,Magmar,Crache-Feu,13,445
127,Scarabrute,Scarabée,15,550
128,Tauros,Buffle,14,884
129,Magicarpe,Poisson,9,100
130,Léviator,Terrifiant,65,2350
131,Lokhlass,Transport,25,2200
132,Métamorph,Morphing,3,40
133,Évoli,Évolutif,3,65
134,Aquali,Bulleur,10,290
135,Voltali,Orage,8,245
136,Pyroli,Flamme,9,250
137,Porygon,Virtuel,8,365
138,Amonita,Spirale,4,75
139,Amonistar,Spirale,10,350
140,Kabuto,Carapace,5,115
141,Kabutops,Carapace,13,405
142,Ptéra,Fossile,18,590
143,Ronflex,Pionceur,21,4600
144,Artikodin,Glaciaire,17,554
145,Électhor,Électrique,16,526
146,Sulfura,Flamme,20,600
147,Minidraco,Dragon,18,33
148,Draco,Dragon,40,165
149,Dracolosse,Dragon,22,2100
150,Mewtwo,Génétique,20,1220
151,Mew,Nouveau,4,40
152,Germignon,Feuille,9,64
153,Macronium,Feuille,12,158
154,Méganium,Herbe,18,1005
155,Héricendre,Souris Feu,5,79
156,Feurisson,Volcan,9,190
157,Typhlosion,Volcan,17,795
158,Kaiminus,Mâchoire,6,95
159,Crocrodil,Mâchoire,11,250
160,Aligatueur,Mâchoire,23,888
161,Fouinette,Espion,8,60
162,Fouinar,Allongé,18,325
163,Hoothoot,Hibou,7,212
164,Noarfang,Hibou,16,408
165,Coxy,5 Étoiles,10,108
166,Coxyclaque,5 Étoiles,14,356
167,Mimigal,Crache Fil,5,85
168,Migalos,Long-Patte,11,335
169,Nostenfer,Chovsouris,18,750
170,Loupio,Poisson,5,120
171,Lanturn,Lumière,12,225
172,Pichu,Minisouris,3,20
173,Mélo,Étoile,3,30
174,Toudoudou,Bouboule,3,10
175,Togepi,Balle Pic,3,15
176,Togetic,Bonheur,6,32
177,Natu,Minoiseau,2,20
178,Xatu,Mystique,15,150
179,Wattouat,Laine,6,78
180,Lainergie,Laine,8,133
181,Pharamp,Lumière,14,615
